t,heart_period vs. t
21.45,0.7602402533684863
21.46,0.7609045232785561
21.47,0.7445349398176082
21.48,0.7516492175146872
21.49,0.7464394946961006
21.5,0.7469886875957243
21.51,0.7558571888052629
21.52,0.7491092869523034
21.53,0.7502687904473143
21.54,0.753992062713242
21.55,0.7466410575038588
21.56,0.7464665064352556
21.57,0.7437393047592123
21.58,0.7447181008360426
21.59,0.7351363829917282
21.6,0.736824778498914
21.61,0.7420967002339974
21.62,0.739428473121213
21.63,0.7409174978834185
21.64,0.7322392588106788
21.65,0.7404835337539033
21.66,0.7384192801773419
21.67,0.7293197848601088
21.68,0.7281557489043289
21.69,0.7358382334449279
21.7,0.7374669383830553
21.71,0.7299375363555473
21.72,0.7466397342902046
21.73,0.7347301324787483
21.74,0.7274180777713517
21.75,0.7187150739278096
21.76,0.7240923488165284
21.77,0.726703413285149
21.78,0.7288397858785146
21.79,0.7260655079645831
21.8,0.7248935277083048
21.81,0.7218123786770361
21.82,0.7190849098673416
21.83,0.7252041207448673
21.84,0.7231332149921023
21.85,0.7245143683878515
21.86,0.728256417704108
21.87,0.7180418077525098
21.88,0.7211086607304799
21.89,0.7128108077378587
21.9,0.7171988595781333
21.91,0.7087804637458502
21.92,0.7186099523638034
21.93,0.7118687592265063
21.94,0.708579800326997
21.95,0.7081142470209508
21.96,0.7190557108011655
21.97,0.7073928819193751
21.98,0.7118427134638192
21.99,0.7152503075695099
22.0,0.7026629104452276
22.01,0.7021224645578511
22.02,0.7034307761460927
22.03,0.704537112240763
22.04,0.712948921810808
22.05,0.7004204498206184
22.06,0.6936826922813395
22.07,0.7028200598328841
22.08,0.7023543598431177
22.09,0.698623956735829
22.1,0.6935117134065755
22.11,0.6866341691497762
22.12,0.7018508486690205
22.13,0.6919882479824856
22.14,0.7015920202176027
22.15,0.6882249635036529
22.16,0.6884157928397964
22.17,0.6869049956184762
22.18,0.6932656536432786
22.19,0.6856274714735185
22.2,0.7002774060116679
22.21,0.6882389975627736
22.22,0.6952458275338365
22.23,0.6930132794533511
22.24,0.6912078304024998
22.25,0.6928636387056494
22.26,0.69005774563392
22.27,0.6835950933543496
22.28,0.6958295725192761
22.29,0.6979694292068346
22.3,0.697184933342236
22.31,0.6858048617679049
22.32,0.6924796370311529
22.33,0.6939727800547569
22.34,0.69690698862995
22.35,0.6882042274717023
22.36,0.6971962935226168
22.37,0.6976358412305492
22.38,0.6817613280156931
22.39,0.6963417073881457
22.4,0.6874806559434536
22.41,0.7013442076391738
22.42,0.6894873997935042
22.43,0.6892915153698924
22.44,0.691455236815006
22.45,0.6870511893720348
22.46,0.6861303479430485
22.47,0.6839354491028771
22.48,0.686614620264802
22.49,0.6923755537893026
22.5,0.6919927497853099
22.51,0.6899404824379378
22.52,0.6924500885172525
22.53,0.691055190060069
22.54,0.6871377434760977
22.55,0.6843123023935481
22.56,0.6862034927179533
22.57,0.6829222404416524
22.58,0.6952822685067082
22.59,0.6884977787477217
22.6,0.7013056800554235
22.61,0.6870416981782788
22.62,0.6867734592043366
22.63,0.6879038399780893
22.64,0.6851909928184932
22.65,0.6838696715415679
22.66,0.6805303734086603
22.67,0.690930395822942
22.68,0.6840831950926223
22.69,0.6970402731812576
22.7,0.6874462287405435
22.71,0.6889287998200286
22.72,0.6784942919572504
22.73,0.6829254587380499
22.74,0.6883292511344502
22.75,0.6814149451695093
22.76,0.6786128558449221
22.77,0.6833013188531148
22.78,0.6759703262199928
22.79,0.6853592288600394
22.8,0.6896023463759902
22.81,0.6891086977835673
22.82,0.6802612243331028
22.83,0.6776439523068255
22.84,0.6765128240013955
22.85,0.6845241442300386
22.86,0.6847189294813737
22.87,0.6754474684356203
22.88,0.6847101059524835
22.89,0.6856586653784751
22.9,0.6809841577765611
22.91,0.6832554430176211
22.92,0.6874248782879285
22.93,0.6804440584689977
22.94,0.6829525485843936
22.95,0.6758803027666788
22.96,0.689033225978178
22.97,0.6870330866008297
22.98,0.688385846486935
22.99,0.6717647347831895
23.0,0.6952933441559318
23.01,0.6914391875886995
23.02,0.6987353843846229
23.03,0.6954396801120566
23.04,0.6929871085999496
23.05,0.6953812047494407
23.06,0.6909202074683048
23.07,0.6895060685829306
23.08,0.694945056359147
23.09,0.6887205435179952
23.1,0.6979309457076242
23.11,0.6946886769835937
23.12,0.6941798085424399
23.13,0.6991444445930982
23.14,0.693979218542209
23.15,0.6902940439497626
23.16,0.6922943609126679
23.17,0.6940882622919204
23.18,0.6937843425842957
23.19,0.7039792997187967
23.2,0.6859402031985226
23.21,0.6990194970628264
23.22,0.6994884879055664
23.23,0.6978581410619102
23.24,0.7002160391379841
23.25,0.6862472866942523
23.26,0.6928110686554639
23.27,0.691019381621544
23.28,0.7049198590966607
23.29,0.69864483534934
23.3,0.6903043893978298
23.31,0.6899225868716458
23.32,0.7050490667551466
23.33,0.6950013276559581
23.34,0.6989752350147149
23.35,0.6886458297671545
23.36,0.688016885244059
23.37,0.6898061257818279
23.38,0.6939983739260316
23.39,0.6891493265250422
23.4,0.6912464708412054
23.41,0.6941075917353737
23.42,0.6976660009221454
23.43,0.6883212041613266
23.44,0.6916456267294805
23.45,0.6898338527602785
23.46,0.6904416844804324
23.47,0.6875369358027246
23.48,0.6902918141448187
23.49,0.6898717444020563
23.5,0.6969554183923223
23.51,0.6933391076040983
23.52,0.69719408983972
23.53,0.6951266297178278
23.54,0.696080475273772
23.55,0.6977050114955703
23.56,0.6900387707882345
23.57,0.6942316792482428
23.58,0.6905051221199954
23.59,0.7038917970101168
23.6,0.6917912086222477
23.61,0.6941893612815583
23.62,0.6985519058531809
23.63,0.7012397320480921
23.64,0.6967489193464916
23.65,0.6996734663150398
23.66,0.7017019532755769
23.67,0.701574713576724
23.68,0.7120471249068827
23.69,0.7017899198237406
23.7,0.6976541501287615
23.71,0.7021781557609853
23.72,0.6974243893899609
23.73,0.7137611142952031
23.74,0.7032775388472963
23.75,0.7098390904344046
23.76,0.7146310372506542
23.77,0.7085578674899562
23.78,0.7038834099299802
23.79,0.6985261198714563
23.8,0.7040384076529788
23.81,0.7022916638033908
23.82,0.7163672957865032
23.83,0.7086171695722681
23.84,0.7040523232176068
23.85,0.7153092726757316
23.86,0.7147284868704495
23.87,0.7098721305757274
23.88,0.7141950677297212
23.89,0.6987302403475713
23.9,0.7059179150843882
23.91,0.7105557215851567
23.92,0.7140434989356814
23.93,0.7083139176316328
23.94,0.7030345096349816
23.95,0.7149166736097742
23.96,0.7056207612479025
23.97,0.7119922016688004
23.98,0.7044908350497442
23.99,0.7104716336709622
24.0,0.7111000405792326
24.01,0.6964287625630368
24.02,0.6998633163525465
24.03,0.7054204972145891
24.04,0.7087118989557178
24.05,0.7129789674066307
24.06,0.7072001081354684
24.07,0.6985573220736839
24.08,0.7136838012353216
24.09,0.7019466006829855
24.1,0.7059526192480253
24.11,0.7118528339151561
24.12,0.7130790669115192
24.13,0.7155308831669712
24.14,0.7164281471452545
24.15,0.7130686112947867
24.16,0.7070868086860111
24.17,0.7121364180354737
24.18,0.7127925424097366
24.19,0.704579727797468
24.2,0.7024961684980695
24.21,0.7131764070161204
24.22,0.7084952318683838
24.23,0.7102642145993343
24.24,0.7099954355785705
24.25,0.7192921844663704
24.26,0.715118942368831
24.27,0.7058265924717367
24.28,0.7158103741134367
24.29,0.7038876994008374
24.3,0.713977722144018
24.31,0.7085985916615481
24.32,0.7160627606458461
24.33,0.721012425697402
24.34,0.7214451238419867
24.35,0.7201090319144048
24.36,0.7207356185037418
24.37,0.7199903750138255
24.38,0.7210494307534423
24.39,0.7210499564875656
24.4,0.7159811421251995
24.41,0.7245644333782492
24.42,0.7255973143570174
24.43,0.7202905342976748
24.44,0.7230389629273472
24.45,0.7303999211084687
24.46,0.7277416141108353
24.47,0.7279669741198882
24.48,0.7313827422421596
24.49,0.7342912808949735
24.5,0.7333222032555614
24.51,0.7266002714626013
24.52,0.7242942144834925
24.53,0.733387103980504
24.54,0.7349610153033459
24.55,0.7374621356347772
24.56,0.7353320797191143
24.57,0.7393654103606921
24.58,0.73655164489169
24.59,0.7326410016018232
24.6,0.7405491738850746
24.61,0.7340672128120326
24.62,0.7373782728893226
24.63,0.7384264575843641
24.64,0.7365853873736041
24.65,0.7431345488153633
24.66,0.7418184175761263
24.67,0.7403410240769884
24.68,0.7345558378667594
24.69,0.7425143817166026
24.7,0.7389622834884675
24.71,0.7409594876433608
24.72,0.7447517342970983
24.73,0.7375942365962479
24.74,0.744495758439635
24.75,0.7418822210659207
24.76,0.7323763750166709
24.77,0.7410142323045529
24.78,0.7533909458085919
24.79,0.7460055870340653
24.8,0.7533893923100099
24.81,0.7393320012210949
24.82,0.740244882711633
24.83,0.7400064706333859
24.84,0.7515993559405658
24.85,0.7379560593549918
24.86,0.7634982566388575
24.87,0.7485329742308388
24.88,0.7597241279695998
24.89,0.7529580364136117
24.9,0.7405456068160899
24.91,0.7578458601031637
24.92,0.7493078995248685
24.93,0.7544750963839225
24.94,0.7481744588438849
24.95,0.7471476175006456
24.96,0.7492020968800451
24.97,0.7518831549774749
24.98,0.7493235692027322
24.99,0.7536365547872973
25.0,0.7573860690627685
25.01,0.7501042076063736
25.02,0.7510359013910762
25.03,0.7614361751273315
25.04,0.7609470949427934
25.05,0.7609793640312786
25.06,0.7612447303982752
25.07,0.7680271123822299
25.08,0.7592124156437308
25.09,0.7641797173751325
25.1,0.7641179877160287
25.11,0.7638262609616647
25.12,0.7620619470336962
25.13,0.7662977834177399
25.14,0.768706690453363
25.15,0.7699502303060716
25.16,0.7640150196033947
25.17,0.7655164738073315
25.18,0.7745082296029326
25.19,0.7719421856342503
25.2,0.7804435408855628
25.21,0.7722402714324232
25.22,0.7754139411872781
25.23,0.784521091447866
25.24,0.7744788782558402
25.25,0.7736487886529944
25.26,0.7745608626258276
25.27,0.7747851002934434
25.28,0.7752143304797402
25.29,0.7757467747989398
25.3,0.7866130749262013
25.31,0.7730855943112909
25.32,0.7734096270180247
25.33,0.7817499208293426
25.34,0.7827789758322566
25.35,0.7776714999162265
25.36,0.7824599078003457
25.37,0.7852912483968156
25.38,0.7805030566563679
25.39,0.7825799566303182
25.4,0.7822746804304207
25.41,0.7813246768210413
25.42,0.7870649690415841
25.43,0.7859529922539304
25.44,0.7843986235195004
25.45,0.7859087240287145
25.46,0.7818531472815613
25.47,0.7959743331782051
25.48,0.7783378718848827
25.49,0.7775983518142996
25.5,0.7891455957869441
25.51,0.7846231132168685
25.52,0.7813922741073642
25.53,0.7968357366132826
25.54,0.7816952911991821
25.55,0.7967445541112194
25.56,0.7803078531377329
25.57,0.7958280114853727
25.58,0.7839260408524957
25.59,0.7893467384116567
25.6,0.7847657668551623
25.61,0.7882772417180737
25.62,0.7851130578737342
25.63,0.796943635601137
25.64,0.7948257814437343
25.65,0.7998470557316313
25.66,0.8027514401098038
25.67,0.7993789551191449
25.68,0.7990765335400939
25.69,0.7923687564973539
25.7,0.7995946349771669
25.71,0.7935183442784471
25.72,0.7972111532555431
25.73,0.7928527185581093
25.74,0.8037981522625857
25.75,0.8067930747754849
25.76,0.7979222302482343
25.77,0.8034823610735495
25.78,0.7925781899021145
25.79,0.800530852669945
25.8,0.8017720703035816
25.81,0.8018923942670922
25.82,0.7949827288976694
25.83,0.8014300844463009
25.84,0.7969917975668539
25.85,0.7996394126820587
25.86,0.8077612425300431
25.87,0.8033482122720518
25.88,0.8190078210093948
25.89,0.8101598971092546
25.9,0.8173580258644065
25.91,0.8083655596344987
25.92,0.8081800050058988
25.93,0.8135963424177658
25.94,0.8163350866036916
25.95,0.8157375438728953
25.96,0.825444606407426
25.97,0.8123576900702264
25.98,0.8150961343686659
25.99,0.8124222819161929
26.0,0.8176826727395115
26.01,0.8210391743186465
26.02,0.8208889725616876
26.03,0.8291117098477745
26.04,0.8163367906228853
26.05,0.8307891250579235
26.06,0.8282392422366401
26.07,0.8166058840027202
26.08,0.8181969611188599
26.09,0.8234927671220524
26.1,0.8284868101348676
26.11,0.8230795286862561
26.12,0.829776152225322
26.13,0.8283397079578685
26.14,0.831157070775911
26.15,0.8230561750578388
26.16,0.8407424111333969
26.17,0.8328473148885184
26.18,0.8322540503830824
26.19,0.8275930025847236
26.2,0.8282877206701179
26.21,0.832015731821504
26.22,0.8249024258983606
26.23,0.8292060835507679
26.24,0.8347661476089189
26.25,0.8329609720172914
26.26,0.829686542108157
26.27,0.8315993705494922
26.28,0.8282693945230165
26.29,0.8279787523243318
26.3,0.83885644922797
26.31,0.8312286830127145
26.32,0.8358116777128982
26.33,0.8281502844352605
26.34,0.8322653032596585
26.35,0.838365358807901
26.36,0.8376715815360329
26.37,0.8383954106100907
26.38,0.8367351445598777
26.39,0.8301487841331906
26.4,0.8344342455728929
26.41,0.8369163616059653
26.42,0.8475851534699951
26.43,0.8378176506252099
26.44,0.8350411733299182
26.45,0.8301591600785313
26.46,0.8456684502847094
26.47,0.8404064846536948
26.48,0.8324670133104047
26.49,0.8395458856883741
26.5,0.8345679504640083
26.51,0.8400473872482842
26.52,0.83948591717089
26.53,0.8420234739820349
26.54,0.8408216313285769
26.55,0.840614013550166
26.56,0.8350393994616103
26.57,0.8427023439598099
26.58,0.8368197447374806
26.59,0.8353601398938285
26.6,0.8332354587790021
26.61,0.835666055380686
26.62,0.8405015303042315
26.63,0.8529325732440853
26.64,0.8393036901514098
26.65,0.8437040704835278
26.66,0.8454258202534232
26.67,0.8466842126958941
26.68,0.8511696375585078
26.69,0.8498358907690597
26.7,0.8451465417545987
26.71,0.8498249189921631
26.72,0.8463224368143967
26.73,0.8434854030314757
26.74,0.8593685497759097
26.75,0.8586431529410364
26.76,0.8520885628245457
26.77,0.8669513722535661
26.78,0.8575602091188613
26.79,0.8548013419340907
26.8,0.8685069084207326
26.81,0.858160933850288
26.82,0.8542795913338156
26.83,0.8621212465513013
26.84,0.8471767802382288
26.85,0.8573647799321755
26.86,0.8558499667262643
26.87,0.859650097729729
26.88,0.8531619393365815
26.89,0.8618778254345754
26.9,0.8627319562568366
26.91,0.8590095319708506
26.92,0.8605689236477625
26.93,0.8608610328009361
26.94,0.8650152148160886
26.95,0.8694607300519059
26.96,0.8636759866484732
26.97,0.8638959391005793
26.98,0.8594265390700329
26.99,0.8678592389295523
27.0,0.8664113077070257
27.01,0.8702216252888283
27.02,0.8646226329503433
27.03,0.8657841741391759
27.04,0.8660925526146448
27.05,0.8642893069628869
27.06,0.855998114861219
27.07,0.866225682871629
27.08,0.8624178161102596
27.09,0.8713474834535655
27.1,0.8691737763863374
27.11,0.869439107256658
27.12,0.8714088094153062
27.13,0.8685126911296793
27.14,0.8636589685881711
27.15,0.8600061291558279
27.16,0.871586696162223
27.17,0.872326477686424
27.18,0.8563879752348078
27.19,0.871991795151376
27.2,0.8609370708680404
27.21,0.8740264341201498
27.22,0.866445748242646
27.23,0.8655613279156418
27.24,0.8775718762976263
27.25,0.8787689786340024
27.26,0.8668554736454327
27.27,0.8741060249486095
27.28,0.8696108541251918
27.29,0.8778437742066246
27.3,0.8692665280304238
27.31,0.8761467966088068
27.32,0.8794906323095694
27.33,0.8822753101373214
27.34,0.8669269089135371
27.35,0.8734221155428095
27.36,0.8707600460698971
27.37,0.8690386850496008
27.38,0.8674821313577101
27.39,0.8735761617140123
27.4,0.8703996575881625
27.41,0.870380994848257
27.42,0.8828141520654048
27.43,0.8736113215414423
27.44,0.8835514084681719
27.45,0.8843165348834938
27.46,0.8771804302467721
27.47,0.879688206407015
27.48,0.8799086919385116
27.49,0.886476608456642
27.5,0.8771000349196016
27.51,0.873408401785534
27.52,0.8761078955017968
27.53,0.8789605612844947
27.54,0.889734276459583
27.55,0.8759719827717055
27.56,0.8837923171637556
27.57,0.871883603109883
27.58,0.8830206899477266
27.59,0.8804448520662089
27.6,0.892580748325618
27.61,0.8880831920627521
27.62,0.8841305308651012
27.63,0.8799152093132219
27.64,0.8788197913508903
27.65,0.8908048200509244
27.66,0.8953699746520388
27.67,0.8854044151200122
27.68,0.8949035432748451
27.69,0.8886631505023852
27.7,0.8908248931179201
27.71,0.8919300536381183
27.72,0.8857065781581013
27.73,0.8920488233339935
27.74,0.8934593438390203
27.75,0.8930504878289723
27.76,0.8826903833777662
27.77,0.893507658799556
27.78,0.891297919664079
27.79,0.898536384729976
27.8,0.8986527970691737
27.81,0.895310931541418
27.82,0.9026198429099977
27.83,0.8866664472804547
27.84,0.8873943218462388
27.85,0.8998244912060286
27.86,0.9022944578569406
27.87,0.9011134382086372
27.88,0.8937972514785071
27.89,0.8923133456795337
27.9,0.8939160095168239
27.91,0.9069184999043036
27.92,0.9035967407208472
27.93,0.8920246543706079
27.94,0.8942130131389173
27.95,0.8996005896505134
27.96,0.8974582138919999
27.97,0.8971668595199367
27.98,0.8898003269831275
27.99,0.8984153556335707
28.0,0.9059609168794908
28.01,0.8968858937587981
28.02,0.891764986325695
28.03,0.9032389133700808
28.04,0.8983348095849266
28.05,0.9007095563882209
28.06,0.894184432942492
28.07,0.9076803262353104
28.08,0.8952434821577828
28.09,0.900082164745204
28.1,0.900179874534376
28.11,0.8993048942110743
28.12,0.8970920359113405
28.13,0.8870126190303551
28.14,0.8863628937240081
28.15,0.9011128916534829
28.16,0.8877624009584898
28.17,0.8918581737413116
28.18,0.8972085023168747
28.19,0.8961464554786981
28.2,0.8949007672406576
28.21,0.8935295684074013
28.22,0.897091241366506
28.23,0.8995700256437247
28.24,0.8966369853788861
28.25,0.8911078210579038
28.26,0.8931751796880188
28.27,0.8863734891191986
28.28,0.9036202819231679
28.29,0.8963352771132583
28.3,0.9077536565204036
28.31,0.9062502348686983
28.32,0.9036237674762794
28.33,0.8981708027666948
28.34,0.8847292112261269
28.35,0.8987407025521221
28.36,0.8829684592438255
28.37,0.901618570249793
28.38,0.9059146467359842
28.39,0.8957861186842491
28.4,0.8982575251896739
28.41,0.895641611114968
28.42,0.8911690544886799
28.43,0.894758362968278
28.44,0.9017303685989433
28.45,0.9067450369334015
28.46,0.9007035247600712
28.47,0.8903692745757427
28.48,0.9001578331213441
28.49,0.8964627972016715
28.5,0.8983478870294179
28.51,0.8951045144057105
28.52,0.9017583055898047
28.53,0.8996536723309555
28.54,0.9006417582923782
28.55,0.8956287326586186
28.56,0.9033264146178942
28.57,0.8926359040875185
28.58,0.8937729998766827
28.59,0.9030086290149977
28.6,0.9042296761372143
28.61,0.9024045885387206
28.62,0.8997822269778777
28.63,0.9014156130158817
28.64,0.9059517398239719
28.65,0.8970495644358519
28.66,0.8972598084036343
28.67,0.9030967160346873
28.68,0.9062431266629107
28.69,0.9020130690359252
28.7,0.9122918518683503
28.71,0.8976628798322962
28.72,0.9039400143377185
28.73,0.9049032746691663
28.74,0.9040569146459081
28.75,0.9004956585922874
28.76,0.8982655319949889
28.77,0.8958176102798521
28.78,0.8957721148034167
28.79,0.8984866150184188
28.8,0.8962154774693112
28.81,0.8942300160191753
28.82,0.8943833008777973
28.83,0.8974630522034412
28.84,0.8981780073995131
28.85,0.9023291510907405
28.86,0.9003735569904594
28.87,0.9005819117933342
28.88,0.9010266534536758
28.89,0.8936312117911384
28.9,0.8937163506789082
28.91,0.8894009665756151
28.92,0.8936276369675409
28.93,0.8953393641708948
28.94,0.8910576721642239
28.95,0.8994736163123606
28.96,0.8900659406379295
28.97,0.8956450649843014
28.98,0.8910722974541987
28.99,0.8943782488263579
29.0,0.894895644526207
29.01,0.8948780673696218
29.02,0.8895183132654055
29.03,0.8982308147549338
29.04,0.885021770764415
29.05,0.89528157093238
29.06,0.8979874957547961
29.07,0.8839611393071944
29.08,0.8968389490831187
29.09,0.8923812120039208
29.1,0.8917534308768054
29.11,0.890306054309345
29.12,0.8784827922673799
29.13,0.8890549749986555
29.14,0.8899956745644533
29.15,0.8760358929673405
29.16,0.884659345424823
29.17,0.8893189572779776
29.18,0.884170584176746
29.19,0.8860517119575572
29.2,0.8895646643166313
29.21,0.885540583378525
29.22,0.8839655709035956
29.23,0.8966060965141461
29.24,0.8906794050285513
29.25,0.8878574679416236
29.26,0.8851699748264201
29.27,0.8874215915573981
29.28,0.8868137741157629
29.29,0.8856948401870269
29.3,0.8860501926660777
29.31,0.8762601474321674
29.32,0.894964183659268
29.33,0.8923926098670633
29.34,0.8989492179340237
29.35,0.8894985873667178
29.36,0.8888998741258674
29.37,0.8890689012518432
29.38,0.8878569760179092
29.39,0.8876193651103802
29.4,0.8889876901666504
29.41,0.8961339926422591
29.42,0.8928543327749376
29.43,0.900790141394645
29.44,0.8896768757467426
29.45,0.8952876676037838
29.46,0.8934108737006419
29.47,0.8820890965818119
29.48,0.8899976308476968
29.49,0.8981256965181452
29.5,0.901474959334055
29.51,0.8978137059867741
29.52,0.9012106258975771
29.53,0.9027745551250138
29.54,0.8941202204139239
29.55,0.9009936769646186
29.56,0.8999685009445255
29.57,0.9031844600796609
29.58,0.8950626781069149
29.59,0.8974291970355338
29.6,0.8967050764388681
29.61,0.8986061744084572
29.62,0.8974241665215547
29.63,0.900905399141122
29.64,0.9020152081154955
29.65,0.8971445611606886
29.66,0.8989462865746882
29.67,0.908258541533136
29.68,0.8964919459475068
29.69,0.9117590325016063
29.7,0.8920435425781198
29.71,0.9062701072164228
29.72,0.9071090894514687
29.73,0.9058428924315833
29.74,0.9020536879208058
29.75,0.9009892708789927
29.76,0.908378776040283
29.77,0.9068087234684201
29.78,0.8990054713314609
29.79,0.9060404962100944
29.8,0.9063178621160783
29.81,0.9051191472465576
29.82,0.9088402192301265
29.83,0.9042035674663386
29.84,0.897834273902026
29.85,0.9048821511699323
29.86,0.9074375769753141
29.87,0.90572190853422
29.88,0.8959169880970769
29.89,0.9087899756399409
29.9,0.9122891481296349
29.91,0.9096416152783214
29.92,0.8981734232556732
29.93,0.9044934523633646
29.94,0.9119714862369861
29.95,0.9172248147545097
29.96,0.908045169905824
29.97,0.9142457226515678
29.98,0.906079063540487
29.99,0.9129642696252785
30.0,0.9092190571658699
